INSERT INTO "results" ("year","race","rider") VALUES 
(2022,'Dag i førertrøjen i Tour de France','Jonas Vingegaard'), 
(2022,'18. etape af Tour de France','Jonas Vingegaard'), 
(2022,'Dag i førertrøjen i Tour de France','Jonas Vingegaard'), 
(2022,'19. etape af Tour de France','Christophe Laporte'), 
(2022,'Dag i førertrøjen i Tour de France','Jonas Vingegaard'), 
(2022,'20. etape af Tour de France','Wout van Aert'), 
(2022,'Dag i førertrøjen i Tour de France','Jonas Vingegaard'), 
(2022,'21. etape af Tour de France','Jasper Philipsen'), 
(2022,'Tour de France','Jonas Vingegaard'), 
(2022,'2. plads i Tour de France','Tadej Pogacar'), 
(2022,'3. plads i Tour de France','Geraint Thomas'), 
(2022,'4. plads i Tour de France','David Gaudu'), 
(2022,'5. plads i Tour de France','Aleksandr Vlasov'), 
(2022,'6. plads i Tour de France','Nairo Quintana'), 
(2022,'7. plads i Tour de France','Romain Bardet'), 
(2022,'8. plads i Tour de France','Louis Meintjes'), 
(2022,'9. plads i Tour de France','Alexey Lutsenko'), 
(2022,'10. plads i Tour de France','Adam Yates'), 
(2022,'Pointtrøje i Tour de France','Wout van Aert'), 
(2022,'Bjergtrøje i Tour de France','Jonas Vingegaard'), 
(2022,'Clasica San Sebastian (>1987)','Remco Evenepoel'), 
(2022,'2. plads i Clasica San Sebastian (>1987)','Pavel Sivakov'), 
(2022,'3. plads i Clasica San Sebastian (>1987)','Tiesj Benoot'), 
(2022,'1. etape af Tour de Pologne (>2004)','Olav Kooij'), 
(2022,'2. etape af Tour de Pologne (>2004)','Gerben Thijssen'), 
(2022,'3. etape af Tour de Pologne (>2004)','Sergio Higuita'), 
(2022,'4. etape af Tour de Pologne (>2004)','Pascal Ackermann'), 
(2022,'5. etape af Tour de Pologne (>2004)','Phil Bauhaus'), 
(2022,'6. etape af Tour de Pologne (>2004)','Thymen Arensman'), 
(2022,'7. etape af Tour de Pologne (>2004)','Arnaud Demare'), 
(2022,'Tour de Pologne (>2004)','Ethan Hayter'), 
(2022,'2. plads i Tour de Pologne (>2004)','Thymen Arensman'), 
(2022,'3. plads i Tour de Pologne (>2004)','Pello Bilbao'), 
(2022,'BEMER Cyclassics (>1997)','Marco Haller'), 
(2022,'2. plads i BEMER Cyclassics (>1997)','Wout van Aert'), 
(2022,'3. plads i BEMER Cyclassics (>1997)','Quinten Hermans'), 
(2022,'Bretagne Classic - Quest-France (>1996)','Wout van Aert'), 
(2022,'Deutschland Tour (1949-2004 + >2017)','Adam Yates'), 
(2022,'Brussels Cycling Classic (>2002)','Taco van der Hoorn'), 
(2022,'Grand Prix Cycliste de Quebec','Benoit Cosnefroy'), 
(2022,'Grand Prix Cycliste de Montreal','Tadej Pogacar'), 
(2022,'Tour of Britain (<1998 + >2013)','Gonzalo Serrano'), 
(2022,'1. etape af Vuelta a España','Jumbo-Visma'), 
(2022,'Dag i førertrøjen i Vuelta a España','Robert Gesink'), 
(2022,'2. etape af Vuelta a España','Sam Bennett'), 
(2022,'Dag i førertrøjen i Vuelta a España','Mike Teunissen'), 
(2022,'3. etape af Vuelta a España','Sam Bennett'), 
(2022,'Dag i førertrøjen i Vuelta a España','Edoardo Affini'), 
(2022,'4. etape af Vuelta a España','Primoz Roglic'), 
(2022,'Dag i førertrøjen i Vuelta a España','Primoz Roglic'), 
(2022,'5. etape af Vuelta a España','Marc Soler'), 
(2022,'Dag i førertrøjen i Vuelta a España','Rudy Molard'), 
(2022,'6. etape af Vuelta a España','Jay Vine'), 
(2022,'Dag i førertrøjen i Vuelta a España','Remco Evenepoel'), 
(2022,'7. etape af Vuelta a España','Jesus Herrada'), 
(2022,'Dag i førertrøjen i Vuelta a España','Remco Evenepoel'), 
(2022,'8. etape af Vuelta a España','Jay Vine'), 
(2022,'Dag i førertrøjen i Vuelta a España','Remco Evenepoel'), 
(2022,'9. etape af Vuelta a España','Louis Meintjes'), 
(2022,'Dag i førertrøjen i Vuelta a España','Remco Evenepoel'), 
(2022,'10. etape af Vuelta a España','Remco Evenepoel'), 
(2022,'Dag i førertrøjen i Vuelta a España','Remco Evenepoel'), 
(2022,'11. etape af Vuelta a España','Kaden Groves'), 
(2022,'Dag i førertrøjen i Vuelta a España','Remco Evenepoel'), 
(2022,'12. etape af Vuelta a España','Richard Carapaz'), 
(2022,'Dag i førertrøjen i Vuelta a España','Remco Evenepoel'), 
(2022,'13. etape af Vuelta a España','Mads Pedersen'), 
(2022,'Dag i førertrøjen i Vuelta a España','Remco Evenepoel'), 
(2022,'14. etape af Vuelta a España','Richard Carapaz'), 
(2022,'Dag i førertrøjen i Vuelta a España','Remco Evenepoel'), 
(2022,'15. etape af Vuelta a España','Thymen Arensman'), 
(2022,'Dag i førertrøjen i Vuelta a España','Remco Evenepoel'), 
(2022,'16. etape af Vuelta a España','Mads Pedersen'), 
(2022,'Dag i førertrøjen i Vuelta a España','Remco Evenepoel'), 
(2022,'17. etape af Vuelta a España','Rigoberto Uran'), 
(2022,'Dag i førertrøjen i Vuelta a España','Remco Evenepoel'), 
(2022,'18. etape af Vuelta a España','Remco Evenepoel'), 
(2022,'Dag i førertrøjen i Vuelta a España','Remco Evenepoel'), 
(2022,'19. etape af Vuelta a España','Mads Pedersen'), 
(2022,'Dag i førertrøjen i Vuelta a España','Remco Evenepoel'), 
(2022,'20. etape af Vuelta a España','Richard Carapaz'), 
(2022,'Dag i førertrøjen i Vuelta a España','Remco Evenepoel'), 
(2022,'21. etape af Vuelta a España','Juan Sebastian Molano'), 
(2022,'Vuelta a España','Remco Evenepoel'), 
(2022,'2. plads i Vuelta a España','Enric Mas'), 
(2022,'3. plads i Vuelta a España','Juan Ayuso'), 
(2022,'4. plads i Vuelta a España','Miguel Angel Lopez'), 
(2022,'5. plads i Vuelta a España','Joao Almeida'), 
(2022,'6. plads i Vuelta a España','Thymen Arensman'), 
(2022,'7. plads i Vuelta a España','Carlos Rodriguez'), 
(2022,'8. plads i Vuelta a España','Ben O&#39;Connor'), 
(2022,'9. plads i Vuelta a España','Rigoberto Uran'), 
(2022,'10. plads i Vuelta a España','Jai Hindley'), 
(2022,'Pointtrøje i Vuelta a España','Mads Pedersen'), 
(2022,'Bjergtrøje i Vuelta a España','Richard Carapaz'), 
(2022,'Verdensmester i enkeltstart','Tobias Foss'), 
(2022,'VM-sølv i enkeltstart','Stefan Kung'), 
(2022,'VM-bronze i enkeltstart','Remco Evenepoel'), 
(2022,'Verdensmester','Remco Evenepoel'), 
(2022,'VM-sølv','Christophe Laporte'), 
(2022,'VM-bronze','Michael Matthews'), 
(2022,'4. plads ved VM','Wout van Aert'), 
(2022,'5. plads ved VM','Matteo Trentin'), 
(2022,'Giro dell&#39;Emilia (<1928 + 1935-1937 + 1940-1942 + >1945)','Enric Mas'), 
(2022,'Tre Valli Varesine (>1930)','Tadej Pogacar'), 
(2022,'Gran Piemonte (1919-1927 + 1941-1946 + 1954-1974 + >1994)','Ivan Garcia Cortina'), 
(2022,'Il Lombardia','Tadej Pogacar'), 
(2022,'2. plads i Il Lombardia','Enric Mas'), 
(2022,'3. plads i Il Lombardia','Mikel Landa'), 
(2022,'4. plads i Il Lombardia','Sergio Higuita'), 
(2022,'5. plads i Il Lombardia','Carlos Rodriguez'), 
(2022,'Paris-Tours (>2007)','Arnaud Demare'), 
(2022,'Velo d&#39;Or','Remco Evenepoel'), 
(2022,'Europamester i enkeltstart','Stefan Bissegger'), 
(2022,'EM-sølv i enkeltstart','Stefan Kung'), 
(2022,'EM-bronze i enkeltstart','Filippo Ganna'), 
(2022,'Europamester','Fabio Jakobsen'), 
(2022,'EM-sølv','Arnaud Demare'), 
(2022,'EM-bronze','Tim Merlier'), 
(2022,'Amerikansk mester i enkeltstart (1984-1996 + >1998)','Lawson Craddock'), 
(2022,'Amerikansk mester (>1998)','Kyle Murphy'), 
(2022,'Australsk mester i enkeltstart','Rohan Dennis'), 
(2022,'Australsk mester (1984-1994 + 1996 + >1997)','Luke Plapp'), 
(2022,'Belgisk mester i enkeltstart','Remco Evenepoel'), 
